6,-20,yvh6vkb5nadmLASB75as+l31MCU=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
8,-20,yvh6vkb5nadmLASB75as+l31MCU=,L9QcquvCIYsbkjxXULbtbv7nPxY=
11,-20,yvh6vkb5nadmLASB75as+l31MCU=,L9QcquvCIYsbkjxXULbtbv7nPxY=
15,-20,yvh6vkb5nadmLASB75as+l31MCU=,L9QcquvCIYsbkjxXULbtbv7nPxY=
0,-19,yvh6vkb5nadmLASB75as+l31MCU=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
3,-19,yvh6vkb5nadmLASB75as+l31MCU=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
13,-19,yvh6vkb5nadmLASB75as+l31MCU=,L9QcquvCIYsbkjxXULbtbv7nPxY=
19,-19,yvh6vkb5nadmLASB75as+l31MCU=,L9QcquvCIYsbkjxXULbtbv7nPxY=
15,-18,yvh6vkb5nadmLASB75as+l31MCU=,L9QcquvCIYsbkjxXULbtbv7nPxY=
3,-17,yvh6vkb5nadmLASB75as+l31MCU=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
5,-17,yvh6vkb5nadmLASB75as+l31MCU=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
8,-17,/L3H9iO09ijAJYP7JsX6tKdaFSM=,L9QcquvCIYsbkjxXULbtbv7nPxY=
10,-17,/L3H9iO09ijAJYP7JsX6tKdaFSM=,L9QcquvCIYsbkjxXULbtbv7nPxY=
13,-17,/L3H9iO09ijAJYP7JsX6tKdaFSM=,L9QcquvCIYsbkjxXULbtbv7nPxY=
18,-17,/L3H9iO09ijAJYP7JsX6tKdaFSM=,L9QcquvCIYsbkjxXULbtbv7nPxY=
1,-16,/L3H9iO09ijAJYP7JsX6tKdaFSM=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
11,-15,/L3H9iO09ijAJYP7JsX6tKdaFSM=,L9QcquvCIYsbkjxXULbtbv7nPxY=
15,-15,/L3H9iO09ijAJYP7JsX6tKdaFSM=,L9QcquvCIYsbkjxXULbtbv7nPxY=
0,-14,/L3H9iO09ijAJYP7JsX6tKdaFSM=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
3,-14,/L3H9iO09ijAJYP7JsX6tKdaFSM=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
5,-14,/L3H9iO09ijAJYP7JsX6tKdaFSM=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
8,-14,/L3H9iO09ijAJYP7JsX6tKdaFSM=,L9QcquvCIYsbkjxXULbtbv7nPxY=
13,-14,/L3H9iO09ijAJYP7JsX6tKdaFSM=,L9QcquvCIYsbkjxXULbtbv7nPxY=
18,-14,/L3H9iO09ijAJYP7JsX6tKdaFSM=,qjTYHvxZZqx51rSU0xKdX0dKhxQ=
1,-12,/L3H9iO09ijAJYP7JsX6tKdaFSM=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
3,-12,/L3H9iO09ijAJYP7JsX6tKdaFSM=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
6,-12,/L3H9iO09ijAJYP7JsX6tKdaFSM=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
7,-12,/L3H9iO09ijAJYP7JsX6tKdaFSM=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
10,-12,/L3H9iO09ijAJYP7JsX6tKdaFSM=,L9QcquvCIYsbkjxXULbtbv7nPxY=
13,-12,/L3H9iO09ijAJYP7JsX6tKdaFSM=,L9QcquvCIYsbkjxXULbtbv7nPxY=
15,-12,/L3H9iO09ijAJYP7JsX6tKdaFSM=,L9QcquvCIYsbkjxXULbtbv7nPxY=
18,-12,/L3H9iO09ijAJYP7JsX6tKdaFSM=,qjTYHvxZZqx51rSU0xKdX0dKhxQ=
1,-10,/L3H9iO09ijAJYP7JsX6tKdaFSM=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
8,-10,/L3H9iO09ijAJYP7JsX6tKdaFSM=,L9QcquvCIYsbkjxXULbtbv7nPxY=
10,-10,/L3H9iO09ijAJYP7JsX6tKdaFSM=,L9QcquvCIYsbkjxXULbtbv7nPxY=
13,-10,/L3H9iO09ijAJYP7JsX6tKdaFSM=,L9QcquvCIYsbkjxXULbtbv7nPxY=
17,-10,/L3H9iO09ijAJYP7JsX6tKdaFSM=,qjTYHvxZZqx51rSU0xKdX0dKhxQ=
0,-9,/L3H9iO09ijAJYP7JsX6tKdaFSM=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
1,-9,/L3H9iO09ijAJYP7JsX6tKdaFSM=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
3,-9,/L3H9iO09ijAJYP7JsX6tKdaFSM=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
5,-9,/L3H9iO09ijAJYP7JsX6tKdaFSM=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
15,-9,/L3H9iO09ijAJYP7JsX6tKdaFSM=,L9QcquvCIYsbkjxXULbtbv7nPxY=
0,-8,/L3H9iO09ijAJYP7JsX6tKdaFSM=,Y+4Ogpk83wqvyjJgpfDeOtfvqWc=
1,-8,/L3H9iO09ijAJYP7JsX6tKdaFSM=,af6D4Cj3pPPqhhDO9ATaPJWcKL0=
2,-8,/L3H9iO09ijAJYP7JsX6tKdaFSM=,EtLqbJiM4G4lRhcFvDRdJtRemBc=
10,-8,/L3H9iO09ijAJYP7JsX6tKdaFSM=,L9QcquvCIYsbkjxXULbtbv7nPxY=
0,-7,/L3H9iO09ijAJYP7JsX6tKdaFSM=,af6D4Cj3pPPqhhDO9ATaPJWcKL0=
1,-7,/L3H9iO09ijAJYP7JsX6tKdaFSM=,af6D4Cj3pPPqhhDO9ATaPJWcKL0=
2,-7,/L3H9iO09ijAJYP7JsX6tKdaFSM=,axYHSJWIwyor2/Jvt6aO3D4PWko=
3,-7,/L3H9iO09ijAJYP7JsX6tKdaFSM=,Vs2SrqyI12cX9Wrn4fafe5khUNI=
4,-7,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,Yt3YOyyQhRALKu/sch1vS3Z1KQs=
5,-7,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,Jn21ku1XufmhXdfRBtjLZZdRzDw=
6,-7,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
8,-7,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,L9QcquvCIYsbkjxXULbtbv7nPxY=
13,-7,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,L9QcquvCIYsbkjxXULbtbv7nPxY=
15,-7,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,L9QcquvCIYsbkjxXULbtbv7nPxY=
18,-7,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
0,-6,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,C2pPguCcotPdkbKS5TSygWLe6qo=
1,-6,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,/QP5Eohv/FWQE8Y4yV4XrK0/Arc=
2,-6,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,T6kuDYaWQP/sERsSXojJax3uXEw=
3,-6,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,gR2K5EDRSduLnMeXX/l60dYVOis=
4,-6,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,nPB8k+DhDJ+XsZdBiN6M8K+NQ1c=
5,-6,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,k3yndnIfTIP4J0q0ZjbzN4rToII=
18,-6,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,0CvnG+q9f6ia7EoIWkmJGKdxbu4=
0,-5,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,F6LTmUNW4JdoxvHScPVqcS2lT/U=
1,-5,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,JumMs6JznAxw3MaCGBxfXDztg/w=
2,-5,O4/3MPgTOL3Iu3xljdCdFe72Nuk=,/gbtGd999t4nxibucrMSYLbB3kk=
