-17,0,iaBCPiz4HKav9TGl1HjifMWNuVQ=,L9QcquvCIYsbkjxXULbtbv7nPxY=
-14,0,iaBCPiz4HKav9TGl1HjifMWNuVQ=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
-13,0,iaBCPiz4HKav9TGl1HjifMWNuVQ=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
-9,0,iaBCPiz4HKav9TGl1HjifMWNuVQ=,2fav4j8S6alwJbfEAZjUJ0Lg/20=
-8,0,iaBCPiz4HKav9TGl1HjifMWNuVQ=,PJmWGlbR+NcBTXsuxpMhEUxZluo=
-7,0,iaBCPiz4HKav9TGl1HjifMWNuVQ=,Y22dGU94mOP8Oj9//YBx2gBxiVY=
-6,0,iaBCPiz4HKav9TGl1HjifMWNuVQ=,+lvkWMSc5bTnMHnVKqjZoA+snb0=
-5,0,iaBCPiz4HKav9TGl1HjifMWNuVQ=,Y22dGU94mOP8Oj9//YBx2gBxiVY=
-4,0,iaBCPiz4HKav9TGl1HjifMWNuVQ=,+lvkWMSc5bTnMHnVKqjZoA+snb0=
-3,0,iaBCPiz4HKav9TGl1HjifMWNuVQ=,zPI1ObKC0T4SXKIepzCF4BwNwQs=
-2,0,iaBCPiz4HKav9TGl1HjifMWNuVQ=,x0zXJBiqCsvpx5W2ZiuOrPCZM2o=
-1,0,iaBCPiz4HKav9TGl1HjifMWNuVQ=,PAPq1q1vielUjecniEyLr82kv8M=
-10,1,iaBCPiz4HKav9TGl1HjifMWNuVQ=,weAQfulmv1HcPlpCVxpZUyc7VNk=
-9,1,iaBCPiz4HKav9TGl1HjifMWNuVQ=,95v3GK2/erEkOT2c2wVme8PexgE=
-8,1,iaBCPiz4HKav9TGl1HjifMWNuVQ=,7Z1TIIP68geg/3WVvZnvVqabRfM=
-7,1,iaBCPiz4HKav9TGl1HjifMWNuVQ=,p8qVUEJKrOiLJ8p8IBtNmjx3Oxw=
-6,1,iaBCPiz4HKav9TGl1HjifMWNuVQ=,AbRLErvNitigYikY/8joRq7mBng=
-5,1,iaBCPiz4HKav9TGl1HjifMWNuVQ=,p8qVUEJKrOiLJ8p8IBtNmjx3Oxw=
-4,1,iaBCPiz4HKav9TGl1HjifMWNuVQ=,AbRLErvNitigYikY/8joRq7mBng=
-3,1,iaBCPiz4HKav9TGl1HjifMWNuVQ=,9Zk44wR2I9/V2PFBTIvPDUO7NwY=
-2,1,iaBCPiz4HKav9TGl1HjifMWNuVQ=,q8w3N+aIZWgOGIHP5khYEPe8iSc=
-1,1,iaBCPiz4HKav9TGl1HjifMWNuVQ=,w0bZHOO3FM+wOnwhRTPzbN7ka1Y=
-14,2,iaBCPiz4HKav9TGl1HjifMWNuVQ=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
-12,2,iaBCPiz4HKav9TGl1HjifMWNuVQ=,K1fiAQGecnFQ/1MRnOsai8qiyzg=
-9,2,iaBCPiz4HKav9TGl1HjifMWNuVQ=,bI/urVW6WJ53/kRs4EqDoAdz5dQ=
-8,2,iaBCPiz4HKav9TGl1HjifMWNuVQ=,1AjrIGLCxTJC5Jgo50DoJw1yq/I=
-7,2,iaBCPiz4HKav9TGl1HjifMWNuVQ=,AbRLErvNitigYikY/8joRq7mBng=
