0,0,3/5wmes1kH5w8L7rajS5MI6eJfQ=,IJKOjPxHYdNFbH7naIikEkpYnJs=
1,0,3/5wmes1kH5w8L7rajS5MI6eJfQ=,UGowtIT0wUauVloWOwowTdVHq7Q=
2,0,3/5wmes1kH5w8L7rajS5MI6eJfQ=,IJKOjPxHYdNFbH7naIikEkpYnJs=
3,0,3/5wmes1kH5w8L7rajS5MI6eJfQ=,UGowtIT0wUauVloWOwowTdVHq7Q=
4,0,3/5wmes1kH5w8L7rajS5MI6eJfQ=,IJKOjPxHYdNFbH7naIikEkpYnJs=
0,1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,UGowtIT0wUauVloWOwowTdVHq7Q=
1,1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,UGowtIT0wUauVloWOwowTdVHq7Q=
2,1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,VNbSY49B0QbFIjlevFB71Bul9XA=
3,1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,VNbSY49B0QbFIjlevFB71Bul9XA=
4,1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,O1QOYJL3uUz8FMBDbPeK2zx7xZs=
0,2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,UGowtIT0wUauVloWOwowTdVHq7Q=
1,2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,UGowtIT0wUauVloWOwowTdVHq7Q=
2,2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,VNbSY49B0QbFIjlevFB71Bul9XA=
3,2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,qU20DSurIV29od9eno2Ttk0aKIM=
4,2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,6b6u9yZOWZEyoRpvn33DlW4tJbI=
0,3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,ePMKprK7TANFGdk4BVcHHxJUu3Q=
1,3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,K9eEZAcXECCBTTgn1y+4zbcDAro=
2,3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,WmQUJQuLzYbseIoZlm3e1RrCJ2I=
3,3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,ePMKprK7TANFGdk4BVcHHxJUu3Q=
4,3,bIR+TmzYiewx5zwQsHqACszl/is=,WmQUJQuLzYbseIoZlm3e1RrCJ2I=
0,4,bIR+TmzYiewx5zwQsHqACszl/is=,ePMKprK7TANFGdk4BVcHHxJUu3Q=
1,4,bIR+TmzYiewx5zwQsHqACszl/is=,K9eEZAcXECCBTTgn1y+4zbcDAro=
2,4,bIR+TmzYiewx5zwQsHqACszl/is=,K9eEZAcXECCBTTgn1y+4zbcDAro=
