-5,-6,3/5wmes1kH5w8L7rajS5MI6eJfQ=,x+zCw7mXFVuKN9cd2gI1f+PfszQ=
-5,-5,3/5wmes1kH5w8L7rajS5MI6eJfQ=,XX1yE0W63QCA3XkBCgG5LLFw4KA=
-4,-5,3/5wmes1kH5w8L7rajS5MI6eJfQ=,C47QdYsnXg/7M0rYaMpcNvuvwPo=
-3,-5,3/5wmes1kH5w8L7rajS5MI6eJfQ=,C47QdYsnXg/7M0rYaMpcNvuvwPo=
-2,-5,3/5wmes1kH5w8L7rajS5MI6eJfQ=,XX1yE0W63QCA3XkBCgG5LLFw4KA=
-1,-5,3/5wmes1kH5w8L7rajS5MI6eJfQ=,0gbP9fyAR9sbks8/AAgwdAWNUaY=
-5,-4,3/5wmes1kH5w8L7rajS5MI6eJfQ=,C47QdYsnXg/7M0rYaMpcNvuvwPo=
-4,-4,3/5wmes1kH5w8L7rajS5MI6eJfQ=,x+zCw7mXFVuKN9cd2gI1f+PfszQ=
-3,-4,3/5wmes1kH5w8L7rajS5MI6eJfQ=,XX1yE0W63QCA3XkBCgG5LLFw4KA=
-2,-4,3/5wmes1kH5w8L7rajS5MI6eJfQ=,XX1yE0W63QCA3XkBCgG5LLFw4KA=
-1,-4,3/5wmes1kH5w8L7rajS5MI6eJfQ=,x+zCw7mXFVuKN9cd2gI1f+PfszQ=
-5,-3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,XX1yE0W63QCA3XkBCgG5LLFw4KA=
-4,-3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,XX1yE0W63QCA3XkBCgG5LLFw4KA=
-3,-3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,C47QdYsnXg/7M0rYaMpcNvuvwPo=
-2,-3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,C47QdYsnXg/7M0rYaMpcNvuvwPo=
-1,-3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,C47QdYsnXg/7M0rYaMpcNvuvwPo=
-5,-2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,x+zCw7mXFVuKN9cd2gI1f+PfszQ=
-4,-2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,C47QdYsnXg/7M0rYaMpcNvuvwPo=
-3,-2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,C47QdYsnXg/7M0rYaMpcNvuvwPo=
-2,-2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,0gbP9fyAR9sbks8/AAgwdAWNUaY=
-1,-2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,JWMJAZ26ND/YuehmPFF4W2Uuu4U=
-5,-1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,O1QOYJL3uUz8FMBDbPeK2zx7xZs=
-4,-1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,O1QOYJL3uUz8FMBDbPeK2zx7xZs=
-3,-1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,IJKOjPxHYdNFbH7naIikEkpYnJs=
-2,-1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,IJKOjPxHYdNFbH7naIikEkpYnJs=
-1,-1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,IJKOjPxHYdNFbH7naIikEkpYnJs=
