0,-5,3/5wmes1kH5w8L7rajS5MI6eJfQ=,C47QdYsnXg/7M0rYaMpcNvuvwPo=
1,-5,3/5wmes1kH5w8L7rajS5MI6eJfQ=,XX1yE0W63QCA3XkBCgG5LLFw4KA=
2,-5,3/5wmes1kH5w8L7rajS5MI6eJfQ=,0gbP9fyAR9sbks8/AAgwdAWNUaY=
3,-5,3/5wmes1kH5w8L7rajS5MI6eJfQ=,0gbP9fyAR9sbks8/AAgwdAWNUaY=
4,-5,3/5wmes1kH5w8L7rajS5MI6eJfQ=,XX1yE0W63QCA3XkBCgG5LLFw4KA=
0,-4,3/5wmes1kH5w8L7rajS5MI6eJfQ=,C47QdYsnXg/7M0rYaMpcNvuvwPo=
1,-4,3/5wmes1kH5w8L7rajS5MI6eJfQ=,x+zCw7mXFVuKN9cd2gI1f+PfszQ=
2,-4,3/5wmes1kH5w8L7rajS5MI6eJfQ=,XX1yE0W63QCA3XkBCgG5LLFw4KA=
3,-4,3/5wmes1kH5w8L7rajS5MI6eJfQ=,XX1yE0W63QCA3XkBCgG5LLFw4KA=
4,-4,3/5wmes1kH5w8L7rajS5MI6eJfQ=,x+zCw7mXFVuKN9cd2gI1f+PfszQ=
0,-3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,0gbP9fyAR9sbks8/AAgwdAWNUaY=
1,-3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,XX1yE0W63QCA3XkBCgG5LLFw4KA=
2,-3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,C47QdYsnXg/7M0rYaMpcNvuvwPo=
3,-3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,0gbP9fyAR9sbks8/AAgwdAWNUaY=
4,-3,3/5wmes1kH5w8L7rajS5MI6eJfQ=,XX1yE0W63QCA3XkBCgG5LLFw4KA=
0,-2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,+HBuRIz7AX+sAEQbal13WDMtw1w=
1,-2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,7Wd6lIA8J+UBjxCE1lfLlUziRS0=
2,-2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,7Wd6lIA8J+UBjxCE1lfLlUziRS0=
3,-2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,7Wd6lIA8J+UBjxCE1lfLlUziRS0=
4,-2,3/5wmes1kH5w8L7rajS5MI6eJfQ=,3O0yB3fWPXSjttmCcCHF95gEoys=
0,-1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,IJKOjPxHYdNFbH7naIikEkpYnJs=
1,-1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,UGowtIT0wUauVloWOwowTdVHq7Q=
2,-1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,UGowtIT0wUauVloWOwowTdVHq7Q=
3,-1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,VNbSY49B0QbFIjlevFB71Bul9XA=
4,-1,3/5wmes1kH5w8L7rajS5MI6eJfQ=,UGowtIT0wUauVloWOwowTdVHq7Q=
