-10,-11,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,1XL09ThN6hC104uO4yezNCSsCT0=
-10,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
-9,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,1XL09ThN6hC104uO4yezNCSsCT0=
-8,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
-7,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
-5,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
-4,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,1XL09ThN6hC104uO4yezNCSsCT0=
-2,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
-1,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
-8,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
-6,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
-5,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
-4,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
-2,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
-1,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
-10,-8,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,6LdieU1ZpaAwnXp7GdnyPWRz5Eg=
-9,-8,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-5,-8,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-9,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-8,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-6,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,6LdieU1ZpaAwnXp7GdnyPWRz5Eg=
-4,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-3,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-1,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-9,-6,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-8,-6,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-5,-6,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,6LdieU1ZpaAwnXp7GdnyPWRz5Eg=
-4,-6,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-3,-6,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-1,-6,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-9,-5,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-7,-5,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-6,-5,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,6LdieU1ZpaAwnXp7GdnyPWRz5Eg=
-5,-5,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-4,-5,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-2,-5,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,6LdieU1ZpaAwnXp7GdnyPWRz5Eg=
-1,-5,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,+G13UNDOQj7bV9icnx42GLOhlwc=
-9,-4,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-7,-4,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,6LdieU1ZpaAwnXp7GdnyPWRz5Eg=
-6,-4,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-5,-4,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
-4,-4,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,1LizsAKwRDFYaValP3/fqNfYTVA=
-3,-4,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,1LizsAKwRDFYaValP3/fqNfYTVA=
-2,-4,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,1LizsAKwRDFYaValP3/fqNfYTVA=
