-9,0,xufgcLRWZWG1sKvzMrZshoxwzNw=,uSRkp/WwV95fVDoTw+WyS5OQHd0=
-7,0,xufgcLRWZWG1sKvzMrZshoxwzNw=,IfCWN9r8JMUTOJRDC7hea7oiGNU=
-5,0,xufgcLRWZWG1sKvzMrZshoxwzNw=,6c/u05730AJYyodfWuPY/mF8xN0=
-4,0,xufgcLRWZWG1sKvzMrZshoxwzNw=,E4tbfOjHjxk9BIEw4lCBQkDncaE=
-3,0,xufgcLRWZWG1sKvzMrZshoxwzNw=,E4tbfOjHjxk9BIEw4lCBQkDncaE=
-2,0,xufgcLRWZWG1sKvzMrZshoxwzNw=,E4tbfOjHjxk9BIEw4lCBQkDncaE=
-1,0,xufgcLRWZWG1sKvzMrZshoxwzNw=,E4tbfOjHjxk9BIEw4lCBQkDncaE=
-9,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,uSRkp/WwV95fVDoTw+WyS5OQHd0=
-7,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,uSRkp/WwV95fVDoTw+WyS5OQHd0=
-6,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,uSRkp/WwV95fVDoTw+WyS5OQHd0=
-5,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,IfCWN9r8JMUTOJRDC7hea7oiGNU=
-4,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,E4tbfOjHjxk9BIEw4lCBQkDncaE=
-3,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,E4tbfOjHjxk9BIEw4lCBQkDncaE=
-2,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,E4tbfOjHjxk9BIEw4lCBQkDncaE=
-1,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,E4tbfOjHjxk9BIEw4lCBQkDncaE=
-6,2,xufgcLRWZWG1sKvzMrZshoxwzNw=,xtDxtTyrWdWSv72m48pJtl99SBA=
-4,2,xufgcLRWZWG1sKvzMrZshoxwzNw=,tsZWywpQBWx1af4ANa+//LiTir4=
-3,2,xufgcLRWZWG1sKvzMrZshoxwzNw=,xZPT/mC+N1LKmBp/QQBKkIHQav8=
-2,2,xufgcLRWZWG1sKvzMrZshoxwzNw=,xZPT/mC+N1LKmBp/QQBKkIHQav8=
