0,0,xufgcLRWZWG1sKvzMrZshoxwzNw=,E4tbfOjHjxk9BIEw4lCBQkDncaE=
1,0,xufgcLRWZWG1sKvzMrZshoxwzNw=,E4tbfOjHjxk9BIEw4lCBQkDncaE=
2,0,xufgcLRWZWG1sKvzMrZshoxwzNw=,E4tbfOjHjxk9BIEw4lCBQkDncaE=
4,0,xufgcLRWZWG1sKvzMrZshoxwzNw=,uSRkp/WwV95fVDoTw+WyS5OQHd0=
5,0,xufgcLRWZWG1sKvzMrZshoxwzNw=,uSRkp/WwV95fVDoTw+WyS5OQHd0=
6,0,xufgcLRWZWG1sKvzMrZshoxwzNw=,uSRkp/WwV95fVDoTw+WyS5OQHd0=
8,0,xufgcLRWZWG1sKvzMrZshoxwzNw=,uSRkp/WwV95fVDoTw+WyS5OQHd0=
9,0,xufgcLRWZWG1sKvzMrZshoxwzNw=,uSRkp/WwV95fVDoTw+WyS5OQHd0=
0,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,E4tbfOjHjxk9BIEw4lCBQkDncaE=
1,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,pRFlIUrvEd86cS88i47gUSlIgdc=
2,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,+U82o21jWY9YSO3DemG3Yp38PDI=
3,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,xtDxtTyrWdWSv72m48pJtl99SBA=
4,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,HX4qlMBSkHW/uGGL+uQXQHOr0nE=
5,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,xtDxtTyrWdWSv72m48pJtl99SBA=
6,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,xtDxtTyrWdWSv72m48pJtl99SBA=
7,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,xtDxtTyrWdWSv72m48pJtl99SBA=
8,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,uSRkp/WwV95fVDoTw+WyS5OQHd0=
9,1,xufgcLRWZWG1sKvzMrZshoxwzNw=,uSRkp/WwV95fVDoTw+WyS5OQHd0=
0,2,xufgcLRWZWG1sKvzMrZshoxwzNw=,xZPT/mC+N1LKmBp/QQBKkIHQav8=
1,2,xufgcLRWZWG1sKvzMrZshoxwzNw=,xZPT/mC+N1LKmBp/QQBKkIHQav8=
