0,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
1,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
3,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
4,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
5,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
6,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
7,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
9,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
1,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
2,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
4,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
5,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
6,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
7,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
9,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
0,-8,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
5,-8,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
7,-8,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
0,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
1,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
2,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
4,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
6,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
9,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
0,-6,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
1,-6,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
3,-6,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,6LdieU1ZpaAwnXp7GdnyPWRz5Eg=
