12,-39,SOjGKsgqPjUgO/JonNGkZe7YAtM=,moVjM+5+WRvAtbCD8o5VqDbT4Kc=
7,-37,SOjGKsgqPjUgO/JonNGkZe7YAtM=,PoGol0HsuMQzuXgENICShIYZvX0=
6,-33,SOjGKsgqPjUgO/JonNGkZe7YAtM=,pjf6KdtOcKjxXPmvoAjDwNgxbK8=
11,-34,SOjGKsgqPjUgO/JonNGkZe7YAtM=,2/vRRAZ8CdwqAKR6NkaiPZ3HJHY=
10,-34,SOjGKsgqPjUgO/JonNGkZe7YAtM=,2/vRRAZ8CdwqAKR6NkaiPZ3HJHY=
13,-40,SOjGKsgqPjUgO/JonNGkZe7YAtM=,moVjM+5+WRvAtbCD8o5VqDbT4Kc=
7,-34,SOjGKsgqPjUgO/JonNGkZe7YAtM=,pjf6KdtOcKjxXPmvoAjDwNgxbK8=
6,-38,SOjGKsgqPjUgO/JonNGkZe7YAtM=,PoGol0HsuMQzuXgENICShIYZvX0=
11,-33,SOjGKsgqPjUgO/JonNGkZe7YAtM=,2/vRRAZ8CdwqAKR6NkaiPZ3HJHY=
6,-34,SOjGKsgqPjUgO/JonNGkZe7YAtM=,pjf6KdtOcKjxXPmvoAjDwNgxbK8=
12,-40,SOjGKsgqPjUgO/JonNGkZe7YAtM=,moVjM+5+WRvAtbCD8o5VqDbT4Kc=
6,-37,SOjGKsgqPjUgO/JonNGkZe7YAtM=,PoGol0HsuMQzuXgENICShIYZvX0=
10,-33,SOjGKsgqPjUgO/JonNGkZe7YAtM=,2/vRRAZ8CdwqAKR6NkaiPZ3HJHY=
7,-33,SOjGKsgqPjUgO/JonNGkZe7YAtM=,pjf6KdtOcKjxXPmvoAjDwNgxbK8=
13,-39,SOjGKsgqPjUgO/JonNGkZe7YAtM=,moVjM+5+WRvAtbCD8o5VqDbT4Kc=
7,-38,SOjGKsgqPjUgO/JonNGkZe7YAtM=,PoGol0HsuMQzuXgENICShIYZvX0=
1,-37,SOjGKsgqPjUgO/JonNGkZe7YAtM=,RBYoHoagiMbQlr/s+Z1CprA00dk=
0,-37,SOjGKsgqPjUgO/JonNGkZe7YAtM=,RBYoHoagiMbQlr/s+Z1CprA00dk=
1,-38,SOjGKsgqPjUgO/JonNGkZe7YAtM=,RBYoHoagiMbQlr/s+Z1CprA00dk=
0,-38,SOjGKsgqPjUgO/JonNGkZe7YAtM=,RBYoHoagiMbQlr/s+Z1CprA00dk=
26,-37,8L8Miop0ATD7i9MJdMmkifziSVI=,jsKDeh7GtvVnZhtJaj2d28wiunM=
20,-34,8L8Miop0ATD7i9MJdMmkifziSVI=,R/Ce6oTeO1gNAlWZqx9CeH700E0=
26,-33,8L8Miop0ATD7i9MJdMmkifziSVI=,g55M3DlL07kHeg8OyHOVsF1eSWM=
16,-33,8L8Miop0ATD7i9MJdMmkifziSVI=,JDKEGejrnghX8wifkUdBhKtGnRE=
26,-34,8L8Miop0ATD7i9MJdMmkifziSVI=,g55M3DlL07kHeg8OyHOVsF1eSWM=
21,-33,8L8Miop0ATD7i9MJdMmkifziSVI=,R/Ce6oTeO1gNAlWZqx9CeH700E0=
16,-34,8L8Miop0ATD7i9MJdMmkifziSVI=,JDKEGejrnghX8wifkUdBhKtGnRE=
27,-38,8L8Miop0ATD7i9MJdMmkifziSVI=,jsKDeh7GtvVnZhtJaj2d28wiunM=
17,-33,8L8Miop0ATD7i9MJdMmkifziSVI=,JDKEGejrnghX8wifkUdBhKtGnRE=
27,-33,8L8Miop0ATD7i9MJdMmkifziSVI=,g55M3DlL07kHeg8OyHOVsF1eSWM=
20,-33,8L8Miop0ATD7i9MJdMmkifziSVI=,R/Ce6oTeO1gNAlWZqx9CeH700E0=
26,-38,8L8Miop0ATD7i9MJdMmkifziSVI=,jsKDeh7GtvVnZhtJaj2d28wiunM=
17,-34,8L8Miop0ATD7i9MJdMmkifziSVI=,JDKEGejrnghX8wifkUdBhKtGnRE=
21,-34,8L8Miop0ATD7i9MJdMmkifziSVI=,R/Ce6oTeO1gNAlWZqx9CeH700E0=
27,-37,8L8Miop0ATD7i9MJdMmkifziSVI=,jsKDeh7GtvVnZhtJaj2d28wiunM=
23,-39,8L8Miop0ATD7i9MJdMmkifziSVI=,moVjM+5+WRvAtbCD8o5VqDbT4Kc=
22,-39,8L8Miop0ATD7i9MJdMmkifziSVI=,moVjM+5+WRvAtbCD8o5VqDbT4Kc=
30,-36,8L8Miop0ATD7i9MJdMmkifziSVI=,0tQxS6qzteD093D1BeY4L8oG+8g=
27,-34,8L8Miop0ATD7i9MJdMmkifziSVI=,g55M3DlL07kHeg8OyHOVsF1eSWM=
31,-35,8L8Miop0ATD7i9MJdMmkifziSVI=,0tQxS6qzteD093D1BeY4L8oG+8g=
