-33,-7,8L8Miop0ATD7i9MJdMmkifziSVI=,Bb5oJzk2Zh4XX3NDVjT2EpTLU04=
-33,-15,8L8Miop0ATD7i9MJdMmkifziSVI=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-34,-15,8L8Miop0ATD7i9MJdMmkifziSVI=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-34,-7,8L8Miop0ATD7i9MJdMmkifziSVI=,Bb5oJzk2Zh4XX3NDVjT2EpTLU04=
-34,-16,8L8Miop0ATD7i9MJdMmkifziSVI=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-33,-8,8L8Miop0ATD7i9MJdMmkifziSVI=,Bb5oJzk2Zh4XX3NDVjT2EpTLU04=
-33,-16,8L8Miop0ATD7i9MJdMmkifziSVI=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-34,-8,8L8Miop0ATD7i9MJdMmkifziSVI=,Bb5oJzk2Zh4XX3NDVjT2EpTLU04=
-33,-17,8L8Miop0ATD7i9MJdMmkifziSVI=,WhPBywdxiqVUsFYM7tvRINVhDqE=
-34,-31,8L8Miop0ATD7i9MJdMmkifziSVI=,suefAG+yIbaE53wSbWymjG11AmY=
-33,-23,8L8Miop0ATD7i9MJdMmkifziSVI=,jsKDeh7GtvVnZhtJaj2d28wiunM=
-35,-27,8L8Miop0ATD7i9MJdMmkifziSVI=,suefAG+yIbaE53wSbWymjG11AmY=
-34,-17,8L8Miop0ATD7i9MJdMmkifziSVI=,WhPBywdxiqVUsFYM7tvRINVhDqE=
-36,-27,8L8Miop0ATD7i9MJdMmkifziSVI=,suefAG+yIbaE53wSbWymjG11AmY=
-33,-24,8L8Miop0ATD7i9MJdMmkifziSVI=,jsKDeh7GtvVnZhtJaj2d28wiunM=
-33,-32,8L8Miop0ATD7i9MJdMmkifziSVI=,suefAG+yIbaE53wSbWymjG11AmY=
-35,-28,8L8Miop0ATD7i9MJdMmkifziSVI=,suefAG+yIbaE53wSbWymjG11AmY=
-34,-23,8L8Miop0ATD7i9MJdMmkifziSVI=,jsKDeh7GtvVnZhtJaj2d28wiunM=
-34,-32,8L8Miop0ATD7i9MJdMmkifziSVI=,suefAG+yIbaE53wSbWymjG11AmY=
-33,-18,8L8Miop0ATD7i9MJdMmkifziSVI=,WhPBywdxiqVUsFYM7tvRINVhDqE=
-34,-24,8L8Miop0ATD7i9MJdMmkifziSVI=,jsKDeh7GtvVnZhtJaj2d28wiunM=
-33,-31,8L8Miop0ATD7i9MJdMmkifziSVI=,suefAG+yIbaE53wSbWymjG11AmY=
-34,-18,8L8Miop0ATD7i9MJdMmkifziSVI=,WhPBywdxiqVUsFYM7tvRINVhDqE=
-36,-28,8L8Miop0ATD7i9MJdMmkifziSVI=,suefAG+yIbaE53wSbWymjG11AmY=
-39,-32,8L8Miop0ATD7i9MJdMmkifziSVI=,iBVIPYZ2UGNMMzxeMD81Y2cmTUU=
-39,-29,8L8Miop0ATD7i9MJdMmkifziSVI=,Bb5oJzk2Zh4XX3NDVjT2EpTLU04=
-40,-32,8L8Miop0ATD7i9MJdMmkifziSVI=,iBVIPYZ2UGNMMzxeMD81Y2cmTUU=
-40,-29,8L8Miop0ATD7i9MJdMmkifziSVI=,Bb5oJzk2Zh4XX3NDVjT2EpTLU04=
-39,-31,8L8Miop0ATD7i9MJdMmkifziSVI=,iBVIPYZ2UGNMMzxeMD81Y2cmTUU=
-40,-31,8L8Miop0ATD7i9MJdMmkifziSVI=,iBVIPYZ2UGNMMzxeMD81Y2cmTUU=
-39,-30,8L8Miop0ATD7i9MJdMmkifziSVI=,Bb5oJzk2Zh4XX3NDVjT2EpTLU04=
-40,-30,8L8Miop0ATD7i9MJdMmkifziSVI=,Bb5oJzk2Zh4XX3NDVjT2EpTLU04=
