-30,-40,8L8Miop0ATD7i9MJdMmkifziSVI=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-25,-40,8L8Miop0ATD7i9MJdMmkifziSVI=,PiK6IYZJn+y0iOXj1eVwnpAdThE=
-17,-33,8L8Miop0ATD7i9MJdMmkifziSVI=,Z0ZOGtYOFxLKGz5nR8Uik6vMLlg=
-29,-33,8L8Miop0ATD7i9MJdMmkifziSVI=,RBYoHoagiMbQlr/s+Z1CprA00dk=
-29,-39,8L8Miop0ATD7i9MJdMmkifziSVI=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-18,-33,8L8Miop0ATD7i9MJdMmkifziSVI=,Z0ZOGtYOFxLKGz5nR8Uik6vMLlg=
-26,-40,8L8Miop0ATD7i9MJdMmkifziSVI=,PiK6IYZJn+y0iOXj1eVwnpAdThE=
-30,-33,8L8Miop0ATD7i9MJdMmkifziSVI=,RBYoHoagiMbQlr/s+Z1CprA00dk=
-30,-39,8L8Miop0ATD7i9MJdMmkifziSVI=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-25,-39,8L8Miop0ATD7i9MJdMmkifziSVI=,PiK6IYZJn+y0iOXj1eVwnpAdThE=
-29,-34,8L8Miop0ATD7i9MJdMmkifziSVI=,RBYoHoagiMbQlr/s+Z1CprA00dk=
-18,-34,8L8Miop0ATD7i9MJdMmkifziSVI=,Z0ZOGtYOFxLKGz5nR8Uik6vMLlg=
-29,-40,8L8Miop0ATD7i9MJdMmkifziSVI=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-30,-34,8L8Miop0ATD7i9MJdMmkifziSVI=,RBYoHoagiMbQlr/s+Z1CprA00dk=
-26,-39,8L8Miop0ATD7i9MJdMmkifziSVI=,PiK6IYZJn+y0iOXj1eVwnpAdThE=
-17,-34,8L8Miop0ATD7i9MJdMmkifziSVI=,Z0ZOGtYOFxLKGz5nR8Uik6vMLlg=
-20,-40,8L8Miop0ATD7i9MJdMmkifziSVI=,iBVIPYZ2UGNMMzxeMD81Y2cmTUU=
-23,-33,8L8Miop0ATD7i9MJdMmkifziSVI=,RbShtPRL1vTDqBQ3VJHbgkYd1Zk=
-20,-39,8L8Miop0ATD7i9MJdMmkifziSVI=,iBVIPYZ2UGNMMzxeMD81Y2cmTUU=
