-6,-16,qxRPtIBS4v7fBSiKGa4VKKOwesw=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-7,-16,qxRPtIBS4v7fBSiKGa4VKKOwesw=,B6moJm5TT5XGBYwsbB5nGjzwc9U=
-1,-16,qxRPtIBS4v7fBSiKGa4VKKOwesw=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-5,-16,qxRPtIBS4v7fBSiKGa4VKKOwesw=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-3,-16,qxRPtIBS4v7fBSiKGa4VKKOwesw=,SdyTnXUQKe2x+V+UUUgHl1jYb2E=
-4,-16,qxRPtIBS4v7fBSiKGa4VKKOwesw=,SdyTnXUQKe2x+V+UUUgHl1jYb2E=
-2,-16,qxRPtIBS4v7fBSiKGa4VKKOwesw=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-9,-16,qxRPtIBS4v7fBSiKGa4VKKOwesw=,g55M3DlL07kHeg8OyHOVsF1eSWM=
-8,-16,qxRPtIBS4v7fBSiKGa4VKKOwesw=,B6moJm5TT5XGBYwsbB5nGjzwc9U=
-16,-16,uyVsMC3I0UHmWlOLFUvt0x2+heI=,bC0tFCMxQ3aaBVoL+QHkUgLlvcU=
-10,-16,uyVsMC3I0UHmWlOLFUvt0x2+heI=,g55M3DlL07kHeg8OyHOVsF1eSWM=
-11,-16,uyVsMC3I0UHmWlOLFUvt0x2+heI=,dAo6vT+lfsBIt0lkTivq/XrK9gI=
-16,-15,uyVsMC3I0UHmWlOLFUvt0x2+heI=,bC0tFCMxQ3aaBVoL+QHkUgLlvcU=
-16,-14,uyVsMC3I0UHmWlOLFUvt0x2+heI=,JhFXoQukokDAwcL7O6bxtbCCcY0=
-13,-16,uyVsMC3I0UHmWlOLFUvt0x2+heI=,JhFXoQukokDAwcL7O6bxtbCCcY0=
-14,-16,uyVsMC3I0UHmWlOLFUvt0x2+heI=,JhFXoQukokDAwcL7O6bxtbCCcY0=
-15,-16,uyVsMC3I0UHmWlOLFUvt0x2+heI=,bC0tFCMxQ3aaBVoL+QHkUgLlvcU=
-12,-16,uyVsMC3I0UHmWlOLFUvt0x2+heI=,dAo6vT+lfsBIt0lkTivq/XrK9gI=
-16,-12,uyVsMC3I0UHmWlOLFUvt0x2+heI=,B6moJm5TT5XGBYwsbB5nGjzwc9U=
-16,-13,rTDyNa4CxztvsC4EVMVO36aqFHo=,JhFXoQukokDAwcL7O6bxtbCCcY0=
-13,-15,rTDyNa4CxztvsC4EVMVO36aqFHo=,JhFXoQukokDAwcL7O6bxtbCCcY0=
-14,-15,rTDyNa4CxztvsC4EVMVO36aqFHo=,JhFXoQukokDAwcL7O6bxtbCCcY0=
-13,-14,rTDyNa4CxztvsC4EVMVO36aqFHo=,aNN57whnQdaTqXWFpzhqAk1lkNY=
-14,-14,rTDyNa4CxztvsC4EVMVO36aqFHo=,aNN57whnQdaTqXWFpzhqAk1lkNY=
-15,-15,rTDyNa4CxztvsC4EVMVO36aqFHo=,bC0tFCMxQ3aaBVoL+QHkUgLlvcU=
-12,-15,rTDyNa4CxztvsC4EVMVO36aqFHo=,dAo6vT+lfsBIt0lkTivq/XrK9gI=
-12,-14,rTDyNa4CxztvsC4EVMVO36aqFHo=,VupYBHjYT64QI7rOYneaz+ss9oY=
-14,-13,rTDyNa4CxztvsC4EVMVO36aqFHo=,aNN57whnQdaTqXWFpzhqAk1lkNY=
-15,-14,rTDyNa4CxztvsC4EVMVO36aqFHo=,JhFXoQukokDAwcL7O6bxtbCCcY0=
-15,-12,rTDyNa4CxztvsC4EVMVO36aqFHo=,B6moJm5TT5XGBYwsbB5nGjzwc9U=
-14,-12,rTDyNa4CxztvsC4EVMVO36aqFHo=,wscflQLplrq8FTOgmugH75bb9qQ=
-15,-13,rTDyNa4CxztvsC4EVMVO36aqFHo=,JhFXoQukokDAwcL7O6bxtbCCcY0=
-13,-13,rTDyNa4CxztvsC4EVMVO36aqFHo=,aNN57whnQdaTqXWFpzhqAk1lkNY=
-13,-12,oBwVR8d1Rhr20dzzxBmH6nQJNHw=,wscflQLplrq8FTOgmugH75bb9qQ=
-12,-13,oBwVR8d1Rhr20dzzxBmH6nQJNHw=,VupYBHjYT64QI7rOYneaz+ss9oY=
-12,-12,oBwVR8d1Rhr20dzzxBmH6nQJNHw=,gsiq/b0ZjsZZA4XRPRLP02NmHAs=
-9,-11,oBwVR8d1Rhr20dzzxBmH6nQJNHw=,FhoUQwz/BPi6RdH6hVMK9eFeSRY=
-9,-10,oBwVR8d1Rhr20dzzxBmH6nQJNHw=,xIVHXb7Ll9s85tWGy7uIXclYAXc=
-8,-10,oBwVR8d1Rhr20dzzxBmH6nQJNHw=,liJztmud71/0Ion+aBz+E+2KVPQ=
-8,-11,oBwVR8d1Rhr20dzzxBmH6nQJNHw=,hOADmEC7+Qi4U7BDdoZRejo0reY=
-10,-11,FV635binsChkhtyHwAgVv+HMVPY=,FhoUQwz/BPi6RdH6hVMK9eFeSRY=
-11,-11,FV635binsChkhtyHwAgVv+HMVPY=,gsiq/b0ZjsZZA4XRPRLP02NmHAs=
-10,-10,FV635binsChkhtyHwAgVv+HMVPY=,xIVHXb7Ll9s85tWGy7uIXclYAXc=
-11,-10,FV635binsChkhtyHwAgVv+HMVPY=,JUjTpJ/57TSl5gOvy9hli+7hbns=
-6,-14,FV635binsChkhtyHwAgVv+HMVPY=,g55M3DlL07kHeg8OyHOVsF1eSWM=
-6,-12,FV635binsChkhtyHwAgVv+HMVPY=,E2rL+jiBTl1cpaAHouuUG3vJjEg=
-16,-10,FV635binsChkhtyHwAgVv+HMVPY=,MU5VS6qG1NuztaxLmFBGRtgqsDc=
-6,-13,FV635binsChkhtyHwAgVv+HMVPY=,g55M3DlL07kHeg8OyHOVsF1eSWM=
-6,-15,FV635binsChkhtyHwAgVv+HMVPY=,4wd9868eVm/1wpn3/+2SI3Bb5Gk=
-16,-11,FV635binsChkhtyHwAgVv+HMVPY=,B6moJm5TT5XGBYwsbB5nGjzwc9U=
-7,-13,FV635binsChkhtyHwAgVv+HMVPY=,E2rL+jiBTl1cpaAHouuUG3vJjEg=
-7,-12,FV635binsChkhtyHwAgVv+HMVPY=,hOADmEC7+Qi4U7BDdoZRejo0reY=
-7,-14,FV635binsChkhtyHwAgVv+HMVPY=,E2rL+jiBTl1cpaAHouuUG3vJjEg=
-7,-15,FV635binsChkhtyHwAgVv+HMVPY=,B6moJm5TT5XGBYwsbB5nGjzwc9U=
-14,-11,FV635binsChkhtyHwAgVv+HMVPY=,wscflQLplrq8FTOgmugH75bb9qQ=
-14,-10,97ekKjlxE0hVYYiqAt88wNi/jx0=,ck4rBNdRxYNlmrX1Le1oZL9HbME=
-12,-11,97ekKjlxE0hVYYiqAt88wNi/jx0=,gsiq/b0ZjsZZA4XRPRLP02NmHAs=
-15,-10,97ekKjlxE0hVYYiqAt88wNi/jx0=,MU5VS6qG1NuztaxLmFBGRtgqsDc=
-13,-11,97ekKjlxE0hVYYiqAt88wNi/jx0=,wscflQLplrq8FTOgmugH75bb9qQ=
-13,-10,97ekKjlxE0hVYYiqAt88wNi/jx0=,ck4rBNdRxYNlmrX1Le1oZL9HbME=
