32,3,SOjGKsgqPjUgO/JonNGkZe7YAtM=,z+Xt1l3WsyxoHtuKo/8nC+HsiGQ=
34,5,SOjGKsgqPjUgO/JonNGkZe7YAtM=,BCQvN+xauon7UBA0EErAbrin4Vk=
37,12,SOjGKsgqPjUgO/JonNGkZe7YAtM=,tvUxAxWwAF2Vk345SnebiK7vkrk=
37,5,SOjGKsgqPjUgO/JonNGkZe7YAtM=,Z0ZOGtYOFxLKGz5nR8Uik6vMLlg=
33,2,SOjGKsgqPjUgO/JonNGkZe7YAtM=,z+Xt1l3WsyxoHtuKo/8nC+HsiGQ=
36,12,SOjGKsgqPjUgO/JonNGkZe7YAtM=,tvUxAxWwAF2Vk345SnebiK7vkrk=
34,4,SOjGKsgqPjUgO/JonNGkZe7YAtM=,BCQvN+xauon7UBA0EErAbrin4Vk=
36,5,SOjGKsgqPjUgO/JonNGkZe7YAtM=,Z0ZOGtYOFxLKGz5nR8Uik6vMLlg=
33,3,SOjGKsgqPjUgO/JonNGkZe7YAtM=,z+Xt1l3WsyxoHtuKo/8nC+HsiGQ=
37,13,SOjGKsgqPjUgO/JonNGkZe7YAtM=,tvUxAxWwAF2Vk345SnebiK7vkrk=
32,2,SOjGKsgqPjUgO/JonNGkZe7YAtM=,z+Xt1l3WsyxoHtuKo/8nC+HsiGQ=
35,5,SOjGKsgqPjUgO/JonNGkZe7YAtM=,BCQvN+xauon7UBA0EErAbrin4Vk=
36,13,SOjGKsgqPjUgO/JonNGkZe7YAtM=,tvUxAxWwAF2Vk345SnebiK7vkrk=
36,4,SOjGKsgqPjUgO/JonNGkZe7YAtM=,Z0ZOGtYOFxLKGz5nR8Uik6vMLlg=
37,4,SOjGKsgqPjUgO/JonNGkZe7YAtM=,Z0ZOGtYOFxLKGz5nR8Uik6vMLlg=
35,4,SOjGKsgqPjUgO/JonNGkZe7YAtM=,BCQvN+xauon7UBA0EErAbrin4Vk=
37,3,SOjGKsgqPjUgO/JonNGkZe7YAtM=,N5CoRrRMZbWjD+e0LS5E05IsAEM=
36,3,SOjGKsgqPjUgO/JonNGkZe7YAtM=,N5CoRrRMZbWjD+e0LS5E05IsAEM=
37,2,SOjGKsgqPjUgO/JonNGkZe7YAtM=,N5CoRrRMZbWjD+e0LS5E05IsAEM=
36,2,SOjGKsgqPjUgO/JonNGkZe7YAtM=,N5CoRrRMZbWjD+e0LS5E05IsAEM=
37,17,8L8Miop0ATD7i9MJdMmkifziSVI=,jsKDeh7GtvVnZhtJaj2d28wiunM=
33,17,8L8Miop0ATD7i9MJdMmkifziSVI=,JDKEGejrnghX8wifkUdBhKtGnRE=
33,25,8L8Miop0ATD7i9MJdMmkifziSVI=,51EQjHUBdTVsaieaJDkOon0lQsk=
37,25,8L8Miop0ATD7i9MJdMmkifziSVI=,Bb5oJzk2Zh4XX3NDVjT2EpTLU04=
36,17,8L8Miop0ATD7i9MJdMmkifziSVI=,jsKDeh7GtvVnZhtJaj2d28wiunM=
32,17,8L8Miop0ATD7i9MJdMmkifziSVI=,JDKEGejrnghX8wifkUdBhKtGnRE=
32,25,8L8Miop0ATD7i9MJdMmkifziSVI=,51EQjHUBdTVsaieaJDkOon0lQsk=
36,25,8L8Miop0ATD7i9MJdMmkifziSVI=,Bb5oJzk2Zh4XX3NDVjT2EpTLU04=
37,16,8L8Miop0ATD7i9MJdMmkifziSVI=,jsKDeh7GtvVnZhtJaj2d28wiunM=
32,24,8L8Miop0ATD7i9MJdMmkifziSVI=,51EQjHUBdTVsaieaJDkOon0lQsk=
33,16,8L8Miop0ATD7i9MJdMmkifziSVI=,JDKEGejrnghX8wifkUdBhKtGnRE=
