1,-27,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,6zOxqySI1+7+bOYoGsVHwpTLnIU=
0,-27,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,6zOxqySI1+7+bOYoGsVHwpTLnIU=
6,-17,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,0tQxS6qzteD093D1BeY4L8oG+8g=
7,-17,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,0tQxS6qzteD093D1BeY4L8oG+8g=
11,-27,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,is3RAnA/oPgsrSyUJY/CjdXg+68=
1,-28,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,6zOxqySI1+7+bOYoGsVHwpTLnIU=
10,-27,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,is3RAnA/oPgsrSyUJY/CjdXg+68=
7,-18,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,0tQxS6qzteD093D1BeY4L8oG+8g=
0,-28,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,6zOxqySI1+7+bOYoGsVHwpTLnIU=
7,-27,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,9ZNuzDAFTF8yr+HGYH1FApJPyIA=
11,-28,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,is3RAnA/oPgsrSyUJY/CjdXg+68=
6,-18,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,0tQxS6qzteD093D1BeY4L8oG+8g=
6,-27,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,9ZNuzDAFTF8yr+HGYH1FApJPyIA=
11,-17,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,RbShtPRL1vTDqBQ3VJHbgkYd1Zk=
10,-28,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,is3RAnA/oPgsrSyUJY/CjdXg+68=
7,-28,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,9ZNuzDAFTF8yr+HGYH1FApJPyIA=
3,-31,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,jsKDeh7GtvVnZhtJaj2d28wiunM=
10,-17,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,RbShtPRL1vTDqBQ3VJHbgkYd1Zk=
7,-23,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,suefAG+yIbaE53wSbWymjG11AmY=
6,-28,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,9ZNuzDAFTF8yr+HGYH1FApJPyIA=
11,-18,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,RbShtPRL1vTDqBQ3VJHbgkYd1Zk=
2,-31,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,jsKDeh7GtvVnZhtJaj2d28wiunM=
7,-24,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,suefAG+yIbaE53wSbWymjG11AmY=
6,-23,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,suefAG+yIbaE53wSbWymjG11AmY=
10,-18,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,RbShtPRL1vTDqBQ3VJHbgkYd1Zk=
3,-32,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,jsKDeh7GtvVnZhtJaj2d28wiunM=
6,-24,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,suefAG+yIbaE53wSbWymjG11AmY=
3,-24,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,RBYoHoagiMbQlr/s+Z1CprA00dk=
3,-23,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,RBYoHoagiMbQlr/s+Z1CprA00dk=
2,-32,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,jsKDeh7GtvVnZhtJaj2d28wiunM=
2,-24,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,RBYoHoagiMbQlr/s+Z1CprA00dk=
2,-23,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,RBYoHoagiMbQlr/s+Z1CprA00dk=
12,-23,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,ck4rBNdRxYNlmrX1Le1oZL9HbME=
13,-23,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,ck4rBNdRxYNlmrX1Le1oZL9HbME=
12,-24,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,ck4rBNdRxYNlmrX1Le1oZL9HbME=
15,-23,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,bC0tFCMxQ3aaBVoL+QHkUgLlvcU=
14,-23,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,bC0tFCMxQ3aaBVoL+QHkUgLlvcU=
3,-20,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,FhoUQwz/BPi6RdH6hVMK9eFeSRY=
13,-24,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,ck4rBNdRxYNlmrX1Le1oZL9HbME=
2,-20,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,FhoUQwz/BPi6RdH6hVMK9eFeSRY=
15,-24,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,bC0tFCMxQ3aaBVoL+QHkUgLlvcU=
14,-24,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,bC0tFCMxQ3aaBVoL+QHkUgLlvcU=
3,-17,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,OGtVVDBVnNTr3SNH8od+k/J4icg=
3,-18,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,OGtVVDBVnNTr3SNH8od+k/J4icg=
3,-19,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,FhoUQwz/BPi6RdH6hVMK9eFeSRY=
2,-17,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,OGtVVDBVnNTr3SNH8od+k/J4icg=
2,-18,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,OGtVVDBVnNTr3SNH8od+k/J4icg=
2,-19,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,FhoUQwz/BPi6RdH6hVMK9eFeSRY=
1,-17,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,26FQ1asv/X/jKHt7xRQAs9Z4Rcc=
0,-17,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,26FQ1asv/X/jKHt7xRQAs9Z4Rcc=
1,-18,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,26FQ1asv/X/jKHt7xRQAs9Z4Rcc=
0,-18,SRvS8Nk1GmUObW7IBzeWlF2/2Jw=,26FQ1asv/X/jKHt7xRQAs9Z4Rcc=
13,-5,SOjGKsgqPjUgO/JonNGkZe7YAtM=,0tQxS6qzteD093D1BeY4L8oG+8g=
13,-6,SOjGKsgqPjUgO/JonNGkZe7YAtM=,0tQxS6qzteD093D1BeY4L8oG+8g=
13,-14,SOjGKsgqPjUgO/JonNGkZe7YAtM=,I40yEvjodBo8kB1/jXPmgh35+4E=
13,-13,SOjGKsgqPjUgO/JonNGkZe7YAtM=,I40yEvjodBo8kB1/jXPmgh35+4E=
11,-14,SOjGKsgqPjUgO/JonNGkZe7YAtM=,SdyTnXUQKe2x+V+UUUgHl1jYb2E=
