-16,5,Z30mBOugm4IQHpEluansOj5vt+A=,AvcJZdOYJl68koEHPheZUCXoHxc=
-16,9,Z30mBOugm4IQHpEluansOj5vt+A=,hfxxK4MN2kHz179I3uH0H+pIM9g=
-16,3,Z30mBOugm4IQHpEluansOj5vt+A=,liJztmud71/0Ion+aBz+E+2KVPQ=
-16,4,Z30mBOugm4IQHpEluansOj5vt+A=,AvcJZdOYJl68koEHPheZUCXoHxc=
-16,6,Z30mBOugm4IQHpEluansOj5vt+A=,Z0ZOGtYOFxLKGz5nR8Uik6vMLlg=
-16,7,Z30mBOugm4IQHpEluansOj5vt+A=,Z0ZOGtYOFxLKGz5nR8Uik6vMLlg=
-16,8,Z30mBOugm4IQHpEluansOj5vt+A=,hfxxK4MN2kHz179I3uH0H+pIM9g=
-16,2,YyORuxD/ZU/AY5d4HQynTC0I6J0=,liJztmud71/0Ion+aBz+E+2KVPQ=
-16,0,YyORuxD/ZU/AY5d4HQynTC0I6J0=,is3RAnA/oPgsrSyUJY/CjdXg+68=
-16,1,YyORuxD/ZU/AY5d4HQynTC0I6J0=,is3RAnA/oPgsrSyUJY/CjdXg+68=
-11,0,YyORuxD/ZU/AY5d4HQynTC0I6J0=,RbShtPRL1vTDqBQ3VJHbgkYd1Zk=
-12,0,YyORuxD/ZU/AY5d4HQynTC0I6J0=,RbShtPRL1vTDqBQ3VJHbgkYd1Zk=
-10,0,YyORuxD/ZU/AY5d4HQynTC0I6J0=,BCQvN+xauon7UBA0EErAbrin4Vk=
-14,0,YyORuxD/ZU/AY5d4HQynTC0I6J0=,YguLzsaP2yRoliXdm/Lt9f1KlZ0=
-13,0,YyORuxD/ZU/AY5d4HQynTC0I6J0=,YguLzsaP2yRoliXdm/Lt9f1KlZ0=
-15,0,YyORuxD/ZU/AY5d4HQynTC0I6J0=,is3RAnA/oPgsrSyUJY/CjdXg+68=
-8,0,YyORuxD/ZU/AY5d4HQynTC0I6J0=,b1MuzZ82IpzFYWB5dOEZkT/r584=
-9,0,YyORuxD/ZU/AY5d4HQynTC0I6J0=,BCQvN+xauon7UBA0EErAbrin4Vk=
-7,0,YyORuxD/ZU/AY5d4HQynTC0I6J0=,b1MuzZ82IpzFYWB5dOEZkT/r584=
-6,0,YyORuxD/ZU/AY5d4HQynTC0I6J0=,2/vRRAZ8CdwqAKR6NkaiPZ3HJHY=
-4,0,bGZEOI/Z/kUraRMiN2rfAh5Iq64=,1T9YdWEF1keUuzbBkkUqzIxDz0s=
-3,0,bGZEOI/Z/kUraRMiN2rfAh5Iq64=,1T9YdWEF1keUuzbBkkUqzIxDz0s=
-5,0,bGZEOI/Z/kUraRMiN2rfAh5Iq64=,2/vRRAZ8CdwqAKR6NkaiPZ3HJHY=
-2,0,bGZEOI/Z/kUraRMiN2rfAh5Iq64=,MU5VS6qG1NuztaxLmFBGRtgqsDc=
-1,0,bGZEOI/Z/kUraRMiN2rfAh5Iq64=,MU5VS6qG1NuztaxLmFBGRtgqsDc=
-1,2,bGZEOI/Z/kUraRMiN2rfAh5Iq64=,AvcJZdOYJl68koEHPheZUCXoHxc=
-3,1,bGZEOI/Z/kUraRMiN2rfAh5Iq64=,1T9YdWEF1keUuzbBkkUqzIxDz0s=
-1,1,bGZEOI/Z/kUraRMiN2rfAh5Iq64=,MU5VS6qG1NuztaxLmFBGRtgqsDc=
-3,2,bGZEOI/Z/kUraRMiN2rfAh5Iq64=,JDKEGejrnghX8wifkUdBhKtGnRE=
-2,2,bGZEOI/Z/kUraRMiN2rfAh5Iq64=,AvcJZdOYJl68koEHPheZUCXoHxc=
-2,1,bGZEOI/Z/kUraRMiN2rfAh5Iq64=,MU5VS6qG1NuztaxLmFBGRtgqsDc=
-1,4,bGZEOI/Z/kUraRMiN2rfAh5Iq64=,r5+OUoFNApDuWKEZ3aNCHun2yGw=
-1,3,bGZEOI/Z/kUraRMiN2rfAh5Iq64=,AvcJZdOYJl68koEHPheZUCXoHxc=
-3,4,W2dW4VhOWplkK5sy8SQvvMaWdqI=,B6moJm5TT5XGBYwsbB5nGjzwc9U=
-3,3,W2dW4VhOWplkK5sy8SQvvMaWdqI=,JDKEGejrnghX8wifkUdBhKtGnRE=
-2,4,W2dW4VhOWplkK5sy8SQvvMaWdqI=,r5+OUoFNApDuWKEZ3aNCHun2yGw=
-1,5,W2dW4VhOWplkK5sy8SQvvMaWdqI=,r5+OUoFNApDuWKEZ3aNCHun2yGw=
-2,3,W2dW4VhOWplkK5sy8SQvvMaWdqI=,AvcJZdOYJl68koEHPheZUCXoHxc=
-1,7,W2dW4VhOWplkK5sy8SQvvMaWdqI=,4PxY5Wi+ieNofFFQWw3GXu8f2iI=
-1,6,W2dW4VhOWplkK5sy8SQvvMaWdqI=,4PxY5Wi+ieNofFFQWw3GXu8f2iI=
-3,6,W2dW4VhOWplkK5sy8SQvvMaWdqI=,SsFlVcWt18wq5DD0SDorCTL77CM=
-1,8,W2dW4VhOWplkK5sy8SQvvMaWdqI=,RbShtPRL1vTDqBQ3VJHbgkYd1Zk=
-14,14,W2dW4VhOWplkK5sy8SQvvMaWdqI=,ORk44Ufvg+xjDhTIpQtXabHZwdg=
-14,15,W2dW4VhOWplkK5sy8SQvvMaWdqI=,ORk44Ufvg+xjDhTIpQtXabHZwdg=
-12,15,W2dW4VhOWplkK5sy8SQvvMaWdqI=,pjf6KdtOcKjxXPmvoAjDwNgxbK8=
-13,15,W2dW4VhOWplkK5sy8SQvvMaWdqI=,ORk44Ufvg+xjDhTIpQtXabHZwdg=
-11,15,W2dW4VhOWplkK5sy8SQvvMaWdqI=,pjf6KdtOcKjxXPmvoAjDwNgxbK8=
-8,15,W2dW4VhOWplkK5sy8SQvvMaWdqI=,+fqvUITyeF5HMDy3CmyvylJ6rHE=
-10,15,W2dW4VhOWplkK5sy8SQvvMaWdqI=,z+Xt1l3WsyxoHtuKo/8nC+HsiGQ=
-3,5,W2dW4VhOWplkK5sy8SQvvMaWdqI=,B6moJm5TT5XGBYwsbB5nGjzwc9U=
-9,15,W2dW4VhOWplkK5sy8SQvvMaWdqI=,z+Xt1l3WsyxoHtuKo/8nC+HsiGQ=
-7,15,W2dW4VhOWplkK5sy8SQvvMaWdqI=,+fqvUITyeF5HMDy3CmyvylJ6rHE=
-6,15,W2dW4VhOWplkK5sy8SQvvMaWdqI=,9sbubf0crST3vltvbZIGJ99lx4I=
